State,County,Year,Cereal area (Hectares),Population , Net Cereal production (Tonnes),Cereal Requirements (Tonnes),Cereal Gap (Tonnes),Max NDVI 1,Max NDVI 2,Crop,Season,Yield_mt_ha
Central Equatoria ,Juba ,2010,"37,373","490,626","32,888","68,688","-35,800",8,,Cereal,undefined,0.8799938993554187
Central Equatoria ,Kajo Keji ,2010,"55,723","270,564","66,868","32,468","34,400",8,,Cereal,undefined,1.2000068194339508
Central Equatoria ,Lainya ,2010,"21,508","145,120","25,810","17,414","8,396",6,,Cereal,undefined,1.200017667762378
Central Equatoria ,Morobo ,2010,"25,099","193,749","32,126","23,250","8,876",6,,Cereal,undefined,1.2799701981345946
Central Equatoria ,Terekeka ,2010,"18,409","189,427","16,200","22,732","-6,532",8,,Cereal,undefined,0.8800049975283963
Central Equatoria ,Yei ,2010,"40,814","264,960","48,977","33,120","15,857",6,,Cereal,undefined,1.2000044102405785
Central Equatoria ,Juba ,2011,"23,097","505,345","14,782","70,749","-55,967",8,,Cereal,undefined,0.6399980949989392
Central Equatoria ,Kajo Keji ,2011,"47,082","278,681","52,732","33,442","19,290",8,,Cereal,undefined,1.1200031434451734
Central Equatoria ,Lainya ,2011,"24,369","149,474","25,343","17,937","7,406",6,,Cereal,undefined,1.0399686488216635
Central Equatoria ,Morobo ,2011,"37,603","199,561","51,140","23,947","27,193",6,,Cereal,undefined,1.3599969151479532
Central Equatoria ,Terekeka ,2011,"18,961","195,110","10,618","23,414","-12,796",8,,Cereal,undefined,0.5599938822114752
Central Equatoria ,Yei ,2011,"46,242","272,909","62,889","34,114","28,775",6,,Cereal,undefined,1.3599966264507886
Central Equatoria ,Juba ,2012,"21,051","552,693","18,524","77,378","-58,854",8,,Cereal,undefined,0.8799587670002994
Central Equatoria ,Kajo Keji ,2012,"38,765","277,566","46,518","33,308","13,210",8,,Cereal,undefined,1.1999994840720132
Central Equatoria ,Lainya ,2012,"9,295","152,865","9,667","18,344","-8,677",6,,Cereal,undefined,1.0400210863788448
Central Equatoria ,Morobo ,2012,"9,783","201,389","12,522","24,167","-11,645",6,,Cereal,undefined,1.2799726058202412
Central Equatoria ,Terekeka ,2012,"18,224","187,530","13,122","22,504","-9,382",8,,Cereal,undefined,0.7200410445508969
Central Equatoria ,Yei ,2012,"15,531","268,863","19,879","33,608","-13,729",6,,Cereal,undefined,1.2799544140466548
Central Equatoria ,Juba ,2013,"14,950","392,525","14,352","54,954","-40,602",8,,Cereal,undefined,0.9600002675567388
Central Equatoria ,Kajo Keji ,2013,"10,034","113,385","12,041","13,606","-1,565",8,,Cereal,undefined,1.2000179388285943
Central Equatoria ,Lainya ,2013,"4,637","95,321","4,822","11,439","-6,617",6,,Cereal,undefined,1.0398956244204354
Central Equatoria ,Morobo ,2013,"5,921","148,959","7,578","17,875","-10,297",6,,Cereal,undefined,1.279846650115688
Central Equatoria ,Terekeka ,2013,"15,771","162,289","12,617","19,475","-6,858",8,,Cereal,undefined,0.8000139495659783
Central Equatoria ,Yei ,2013,"8,550","161,463","10,943","20,183","-9,240",6,,Cereal,undefined,1.2798797674880995
Central Equatoria ,Juba ,2014,"37,373","490,626","32,888","68,688","-35,800",8,,Cereal,undefined,0.8799938993554187
Central Equatoria ,Kajo Keji ,2014,"55,723","270,564","66,868","32,468","34,400",8,,Cereal,undefined,1.2000068194339508
Central Equatoria ,Lainya ,2014,"21,508","145,120","25,810","17,414","8,396",6,,Cereal,undefined,1.200017667762378
Central Equatoria ,Morobo ,2014,"25,099","193,749","32,126","23,250","8,876",6,,Cereal,undefined,1.2799701981345946
Central Equatoria ,Terekeka ,2014,"18,409","189,427","16,200","22,732","-6,532",8,,Cereal,undefined,0.8800049975283963
Central Equatoria ,Yei ,2014,"40,814","264,960","48,977","33,120","15,857",6,,Cereal,undefined,1.2000044102405785
Central Equatoria ,Juba ,2015,"23,097","505,345","14,782","70,749","-55,967",8,,Cereal,undefined,0.6399980949989392
Central Equatoria ,Kajo Keji ,2015,"47,082","278,681","52,732","33,442","19,290",8,,Cereal,undefined,1.1200031434451734
Central Equatoria ,Lainya ,2015,"24,369","149,474","25,343","17,937","7,406",6,,Cereal,undefined,1.0399686488216635
Central Equatoria ,Morobo ,2015,"37,603","199,561","51,140","23,947","27,193",6,,Cereal,undefined,1.3599969151479532
Central Equatoria ,Terekeka ,2015,"18,961","195,110","10,618","23,414","-12,796",8,,Cereal,undefined,0.5599938822114752
Central Equatoria ,Yei ,2015,"46,242","272,909","62,889","34,114","28,775",6,,Cereal,undefined,1.3599966264507886
Central Equatoria ,Juba ,2016,"21,051","552,693","18,524","77,378","-58,854",8,,Cereal,undefined,0.8799587670002994
Central Equatoria ,Kajo Keji ,2016,"38,765","277,566","46,518","33,308","13,210",8,,Cereal,undefined,1.1999994840720132
Central Equatoria ,Lainya ,2016,"9,295","152,865","9,667","18,344","-8,677",6,,Cereal,undefined,1.0400210863788448
Central Equatoria ,Morobo ,2016,"9,783","201,389","12,522","24,167","-11,645",6,,Cereal,undefined,1.2799726058202412
Central Equatoria ,Terekeka ,2016,"18,224","187,530","13,122","22,504","-9,382",8,,Cereal,undefined,0.7200410445508969
Central Equatoria ,Yei ,2016,"15,531","268,863","19,879","33,608","-13,729",6,,Cereal,undefined,1.2799544140466548
Central Equatoria ,Juba ,2017,"14,950","392,525","14,352","54,954","-40,602",8,,Cereal,undefined,0.9600002675567388
Central Equatoria ,Kajo Keji ,2017,"10,034","113,385","12,041","13,606","-1,565",8,,Cereal,undefined,1.2000179388285943
